'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'
'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 29 2025', 'time': '7:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $58', 'datetime': 'MAR 29 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAR 29 2025', 'time': '7:30 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $100', 'datetime': 'MAR 29 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/luke-kidgell/', 'title': 'Luke Kidgell', 'date': 'MAR 29 2025', 'time': '7:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $74', 'datetime': 'MAR 29 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/birmingham-legion-fc/', 'title': 'Birmingham Legion FC', 'date': 'MAR 29 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'MAR 29 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/venue/stage-ae/', 'title': 'Stage AE', 'date': 'MAR 29 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $25', 'datetime': 'MAR 29 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/magnetic-fields/', 'title': 'Magnetic Fields', 'date': 'MAR 29 2025', 'time': '8:00 PM SAT', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $135', 'datetime': 'MAR 29 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/venue/stage-ae/', 'title': 'Stage AE', 'date': 'MAR 29 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $25', 'datetime': 'MAR 29 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/venue/bottlerocket-social-hall/', 'title': 'Bottlerocket Social Hall', 'date': 'MAR 29 2025', 'time': '8:00 PM SAT', 'datedesc': 'Bottlerocket Social Hall', 'location': '15210, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'MAR 29 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/the-birthday-massacre/', 'title': 'The Birthday Massacre', 'date': 'MAR 29 2025', 'time': '8:30 PM SAT', 'datedesc': 'Crafthouse Stage & Grill', 'location': '15236, Pittsburgh, PA, US', 'price': 'Prices from $54', 'datetime': 'MAR 29 2025, 8:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 29 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $77', 'datetime': 'MAR 29 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 29 2025', 'time': '9:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $57', 'datetime': 'MAR 29 2025, 9:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/madama-butterfly/', 'title': 'Madama Butterfly', 'date': 'MAR 30 2025', 'time': '2:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $83', 'datetime': 'MAR 30 2025, 2:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'MAR 30 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $103', 'datetime': 'MAR 30 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/ottawa-senators/', 'title': 'Ottawa Senators', 'date': 'MAR 30 2025', 'time': '5:00 PM SUN', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'MAR 30 2025, 5:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 30 2025', 'time': '6:30 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $99', 'datetime': 'MAR 30 2025, 6:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/greg-fitzsimmons/', 'title': 'Greg Fitzsimmons', 'date': 'MAR 30 2025', 'time': '7:00 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $42', 'datetime': 'MAR 30 2025, 7:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/magnetic-fields/', 'title': 'Magnetic Fields', 'date': 'MAR 30 2025', 'time': '8:00 PM SUN', 'datedesc': 'Carnegie Lecture Hall of Oakland', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $55', 'datetime': 'MAR 30 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/magnetic-fields/', 'title': 'Magnetic Fields', 'date': 'MAR 30 2025', 'time': '8:00 PM SUN', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $69', 'datetime': 'MAR 30 2025, 8:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/whitcomb/', 'title': 'Whitcomb', 'date': 'MAR 31 2025', 'time': '7:00 PM MON', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $36', 'datetime': 'MAR 31 2025, 7:00 PM MON'

'url': 'https://pittsburgh.events/venue/cafe-at-thunderbird-cafe-music-hall/', 'title': 'Cafe at Thunderbird Cafe & Music Hall', 'date': 'MAR 31 2025', 'time': '8:00 PM MON', 'datedesc': 'Cafe at Thunderbird Cafe & Music Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $115', 'datetime': 'MAR 31 2025, 8:00 PM MON'

'url': 'https://pittsburgh.events/tickets/intervals/', 'title': 'Intervals', 'date': 'APR 01 2025', 'time': '6:30 PM TUE', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $45', 'datetime': 'APR 01 2025, 6:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/kimberly-akimbo/', 'title': 'Kimberly Akimbo', 'date': 'APR 01 2025', 'time': '7:00 PM TUE', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 01 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/intervals/', 'title': 'Intervals', 'date': 'APR 01 2025', 'time': '7:30 PM TUE', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $49', 'datetime': 'APR 01 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/peter-pan/', 'title': 'Peter Pan', 'date': 'APR 01 2025', 'time': '7:30 PM TUE', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $100', 'datetime': 'APR 01 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/livingston-taylor/', 'title': 'Livingston Taylor', 'date': 'APR 02 2025', 'time': '7:30 PM WED', 'datedesc': 'Pittsburgh Winery', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $129', 'datetime': 'APR 02 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/al-stewart/', 'title': 'Al Stewart', 'date': 'APR 02 2025', 'time': '7:30 PM WED', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $127', 'datetime': 'APR 02 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/peter-pan/', 'title': 'Peter Pan', 'date': 'APR 02 2025', 'time': '7:30 PM WED', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 02 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/a-j-croce/', 'title': 'A.J. Croce', 'date': 'APR 03 2025', 'time': '5:30 PM THU', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $206', 'datetime': 'APR 03 2025, 5:30 PM THU'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 03 2025', 'time': '7:30 PM THU', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $56', 'datetime': 'APR 03 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/al-stewart/', 'title': 'Al Stewart', 'date': 'APR 03 2025', 'time': '7:30 PM THU', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $127', 'datetime': 'APR 03 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/peter-pan/', 'title': 'Peter Pan', 'date': 'APR 03 2025', 'time': '7:30 PM THU', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 03 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/a-j-croce/', 'title': 'A.J. Croce', 'date': 'APR 03 2025', 'time': '7:30 PM THU', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $89', 'datetime': 'APR 03 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/jojo/', 'title': 'JoJo', 'date': 'APR 03 2025', 'time': '8:00 PM THU', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $52', 'datetime': 'APR 03 2025, 8:00 PM THU'

'url': 'https://pittsburgh.events/tickets/new-york-yankees/', 'title': 'New York Yankees', 'date': 'APR 04 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $89', 'datetime': 'APR 04 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/new-york-yankees/', 'title': 'New York Yankees', 'date': 'APR 04 2025', 'time': '4:12 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $84', 'datetime': 'APR 04 2025, 4:12 PM FRI'

'url': 'https://pittsburgh.events/tickets/killswitch-engage/', 'title': 'Killswitch Engage', 'date': 'APR 04 2025', 'time': '6:30 PM FRI', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $65', 'datetime': 'APR 04 2025, 6:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/sheryl-underwood/', 'title': 'Sheryl Underwood', 'date': 'APR 04 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 04 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 04 2025', 'time': '7:30 PM FRI', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $101', 'datetime': 'APR 04 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 04 2025', 'time': '7:30 PM FRI', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $69', 'datetime': 'APR 04 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/emery/', 'title': 'Emery', 'date': 'APR 04 2025', 'time': '7:30 PM FRI', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $74', 'datetime': 'APR 04 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 04 2025', 'time': '7:30 PM FRI', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $159', 'datetime': 'APR 04 2025, 7:30 PM FRI'

'url': 'https://pittsburgh.events/venue/hard-rock-cafe-pittsburgh/', 'title': 'Hard Rock Cafe Pittsburgh', 'date': 'APR 04 2025', 'time': '8:00 PM FRI', 'datedesc': 'Hard Rock Cafe Pittsburgh', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $28', 'datetime': 'APR 04 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/sheryl-underwood/', 'title': 'Sheryl Underwood', 'date': 'APR 04 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 04 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 05 2025', 'time': '11:15 AM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $56', 'datetime': 'APR 05 2025, 11:15 AM SAT'

'url': 'https://pittsburgh.events/tickets/new-york-yankees/', 'title': 'New York Yankees', 'date': 'APR 05 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $39', 'datetime': 'APR 05 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/peter-pan/', 'title': 'Peter Pan', 'date': 'APR 05 2025', 'time': '2:00 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $150', 'datetime': 'APR 05 2025, 2:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-ballet-theatre/', 'title': 'Pittsburgh Ballet Theatre', 'date': 'APR 05 2025', 'time': '2:00 PM SAT', 'datedesc': 'August Wilson Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $164', 'datetime': 'APR 05 2025, 2:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/new-york-yankees/', 'title': 'New York Yankees', 'date': 'APR 05 2025', 'time': '4:05 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $37', 'datetime': 'APR 05 2025, 4:05 PM SAT'

'url': 'https://pittsburgh.events/tickets/josh-blue/', 'title': 'Josh Blue', 'date': 'APR 05 2025', 'time': '6:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $112', 'datetime': 'APR 05 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/disturbed/', 'title': 'Disturbed', 'date': 'APR 05 2025', 'time': '6:30 PM SAT', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $50', 'datetime': 'APR 05 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/sheryl-underwood/', 'title': 'Sheryl Underwood', 'date': 'APR 05 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $86', 'datetime': 'APR 05 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/forrest-frank/', 'title': 'Forrest Frank', 'date': 'APR 05 2025', 'time': '7:00 PM SAT', 'datedesc': 'Petersen Events Center', 'location': '15261, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $63', 'datetime': 'APR 05 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/venue/stage-ae/', 'title': 'Stage AE', 'date': 'APR 05 2025', 'time': '7:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $45', 'datetime': 'APR 05 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/reggie-watts/', 'title': 'Reggie Watts', 'date': 'APR 05 2025', 'time': '7:30 PM SAT', 'datedesc': 'Spirit Hall', 'location': '15201, Pittsburgh, PA, US', 'price': 'Prices from $53', 'datetime': 'APR 05 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 05 2025', 'time': '7:30 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $105', 'datetime': 'APR 05 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 05 2025', 'time': '7:30 PM SAT', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $51', 'datetime': 'APR 05 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/peter-pan/', 'title': 'Peter Pan', 'date': 'APR 05 2025', 'time': '7:30 PM SAT', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $65', 'datetime': 'APR 05 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/robert-cray-band/', 'title': 'Robert Cray Band', 'date': 'APR 05 2025', 'time': '8:00 PM SAT', 'datedesc': 'Carnegie of Homestead Music Hall', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 05 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/robert-cray-band/', 'title': 'Robert Cray Band', 'date': 'APR 05 2025', 'time': '8:00 PM SAT', 'datedesc': 'Carnegie Music Hall', 'location': '15213, Pittsburgh, PA, US', 'price': 'Prices from $256', 'datetime': 'APR 05 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/sheryl-underwood/', 'title': 'Sheryl Underwood', 'date': 'APR 05 2025', 'time': '9:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $109', 'datetime': 'APR 05 2025, 9:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/josh-blue/', 'title': 'Josh Blue', 'date': 'APR 05 2025', 'time': '9:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $104', 'datetime': 'APR 05 2025, 9:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/peter-pan/', 'title': 'Peter Pan', 'date': 'APR 06 2025', 'time': '1:00 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 06 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/new-york-yankees/', 'title': 'New York Yankees', 'date': 'APR 06 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $42', 'datetime': 'APR 06 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/jesus-christ-superstar/', 'title': 'Jesus Christ Superstar', 'date': 'APR 06 2025', 'time': '1:30 PM SUN', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $56', 'datetime': 'APR 06 2025, 1:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/new-york-yankees/', 'title': 'New York Yankees', 'date': 'APR 06 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $36', 'datetime': 'APR 06 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/', 'title': 'Pittsburgh Symphony Orchestra', 'date': 'APR 06 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $101', 'datetime': 'APR 06 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/venue/benedum-center/', 'title': 'Benedum Center', 'date': 'APR 06 2025', 'time': '6:30 PM SUN', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $144', 'datetime': 'APR 06 2025, 6:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'APR 07 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 07 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'APR 07 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $20', 'datetime': 'APR 07 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/boy-band-symphony/', 'title': 'Boy Band Symphony', 'date': 'APR 07 2025', 'time': '7:30 PM MON', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $54', 'datetime': 'APR 07 2025, 7:30 PM MON'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'APR 08 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 08 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'APR 08 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $20', 'datetime': 'APR 08 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/vundabar/', 'title': 'Vundabar', 'date': 'APR 08 2025', 'time': '7:00 PM TUE', 'datedesc': 'Thunderbird Cafe & Music Hall - Complex', 'location': '15201, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $94', 'datetime': 'APR 08 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/the-thorn/', 'title': 'The Thorn', 'date': 'APR 08 2025', 'time': '7:00 PM TUE', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $312', 'datetime': 'APR 08 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/chicago-blackhawks/', 'title': 'Chicago Blackhawks', 'date': 'APR 08 2025', 'time': '7:00 PM TUE', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'APR 08 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/chicago-blackhawks/', 'title': 'Chicago Blackhawks', 'date': 'APR 08 2025', 'time': '7:30 PM TUE', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $59', 'datetime': 'APR 08 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/venue/stage-ae/', 'title': 'Stage AE', 'date': 'APR 08 2025', 'time': '8:00 PM TUE', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $42', 'datetime': 'APR 08 2025, 8:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'APR 09 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $20', 'datetime': 'APR 09 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/st-louis-cardinals/', 'title': 'St. Louis Cardinals', 'date': 'APR 09 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $22', 'datetime': 'APR 09 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/venue/byham-theater/', 'title': 'Byham Theater', 'date': 'APR 09 2025', 'time': '1:30 PM WED', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $69', 'datetime': 'APR 09 2025, 1:30 PM WED'

'url': 'https://pittsburgh.events/tickets/the-thorn/', 'title': 'The Thorn', 'date': 'APR 09 2025', 'time': '7:00 PM WED', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $771', 'datetime': 'APR 09 2025, 7:00 PM WED'

'url': 'https://pittsburgh.events/venue/pittsburgh-playhouse-of-point-park-university/', 'title': 'Pittsburgh Playhouse of Point Park University', 'date': 'APR 09 2025', 'time': '7:30 PM WED', 'datedesc': 'Pittsburgh Playhouse of Point Park University', 'location': '15213, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $69', 'datetime': 'APR 09 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/connor-price/', 'title': 'Connor Price', 'date': 'APR 09 2025', 'time': '8:00 PM WED', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $48', 'datetime': 'APR 09 2025, 8:00 PM WED'

'url': 'https://pittsburgh.events/tickets/kevin-james-thornton/', 'title': 'Kevin James Thornton', 'date': 'APR 10 2025', 'time': '7:00 PM THU', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $85', 'datetime': 'APR 10 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/jerry-seinfeld/', 'title': 'Jerry Seinfeld', 'date': 'APR 10 2025', 'time': '7:00 PM THU', 'datedesc': 'Benedum Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $368', 'datetime': 'APR 10 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/venue/byham-theater/', 'title': 'Byham Theater', 'date': 'APR 10 2025', 'time': '7:30 PM THU', 'datedesc': 'Byham Theater', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $69', 'datetime': 'APR 10 2025, 7:30 PM THU'

'url': 'https://pittsburgh.events/tickets/flipturn/', 'title': 'Flipturn', 'date': 'APR 10 2025', 'time': '8:00 PM THU', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $53', 'datetime': 'APR 10 2025, 8:00 PM THU'

